Ngày,HSG,BVS,DCM,PNJ,VND
06/11/2024,20350.0,41200.0,37200.0,94300.0,14700.0
05/11/2024,20000.0,40000.0,36300.0,93500.0,14350.0
04/11/2024,19950.0,40200.0,36100.0,92700.0,14300.0
01/11/2024,20200.0,40100.0,36850.0,91400.0,14350.0
31/10/2024,20250.0,40700.0,37550.0,94800.0,14550.0
30/10/2024,20350.0,40800.0,37600.0,95500.0,14500.0
29/10/2024,20700.0,40800.0,38100.0,96300.0,14700.0
28/10/2024,20750.0,40700.0,37400.0,94900.0,14600.0
25/10/2024,20300.0,39800.0,36600.0,94100.0,14300.0
24/10/2024,20500.0,39200.0,36600.0,94000.0,14300.0
23/10/2024,20300.0,39800.0,36500.0,93800.0,14600.0
22/10/2024,20250.0,39300.0,36400.0,93000.0,14650.0
21/10/2024,20400.0,40500.0,36400.0,94600.0,14700.0
18/10/2024,20600.0,41600.0,36950.0,94900.0,14850.0
17/10/2024,20800.0,42000.0,36950.0,95100.0,14900.0
16/10/2024,20500.0,41700.0,36800.0,94600.0,14650.0
15/10/2024,20800.0,40900.0,37600.0,94100.0,14800.0
14/10/2024,20900.0,41300.0,37900.0,94700.0,15150.0
11/10/2024,21000.0,41400.0,37950.0,95400.0,15200.0
10/10/2024,20900.0,40500.0,37800.0,95500.0,15100.0
09/10/2024,21300.0,41100.0,38250.0,94400.0,15200.0
08/10/2024,21350.0,41400.0,37550.0,94800.0,14850.0
07/10/2024,21050.0,42479.2,37650.0,95400.0,14950.0
04/10/2024,21050.0,42184.8,37700.0,95400.0,14650.0
03/10/2024,20800.0,42675.4,37850.0,97200.0,14800.0
02/10/2024,21300.0,43656.4,38450.0,98000.0,15100.0
01/10/2024,21300.0,42577.3,38250.0,98400.0,15450.0
30/09/2024,21300.0,42479.2,38500.0,98800.0,15250.0
27/09/2024,20950.0,41694.3,38250.0,99000.0,15200.0
26/09/2024,20800.0,41596.2,38600.0,99300.0,15050.0
25/09/2024,20700.0,42381.1,39150.0,99600.0,15050.0
24/09/2024,20150.0,42086.7,38250.0,99400.0,14800.0
23/09/2024,20100.0,41400.0,38100.0,99100.0,14850.0
20/09/2024,20300.0,41400.0,37900.0,98800.0,15000.0
19/09/2024,20200.0,41890.5,37700.0,98900.0,14600.0
18/09/2024,20100.0,41203.8,37800.0,100000.0,14700.0
17/09/2024,20000.0,41596.2,37950.0,100000.0,14550.0
16/09/2024,19600.0,39241.7,37500.0,99500.0,14100.0
13/09/2024,19950.0,39143.6,38150.0,99800.0,14300.0
12/09/2024,20150.0,38456.9,37800.0,99400.0,14300.0
11/09/2024,20300.0,38358.8,37300.0,99200.0,14300.0
10/09/2024,20050.0,37966.4,37000.0,99000.0,14500.0
09/09/2024,20400.0,38456.9,37150.0,99500.0,15150.0
06/09/2024,19900.0,38653.1,37350.0,99600.0,15200.0
05/09/2024,21700.0,38653.1,36500.0,100100.0,15250.0
04/09/2024,20300.0,38849.3,37050.0,101200.0,15200.0
30/08/2024,20800.0,38653.1,37400.0,102200.0,15500.0
29/08/2024,20800.0,38555.0,37400.0,101000.0,15600.0
28/08/2024,20900.0,38653.1,37050.0,101600.0,15400.0
27/08/2024,20800.0,38555.0,37150.0,103000.0,15450.0
26/08/2024,21000.0,38751.2,36800.0,102600.0,15700.0
23/08/2024,21200.0,39143.6,37500.0,108900.0,15600.0
22/08/2024,20750.0,38849.3,37300.0,109300.0,15500.0
21/08/2024,21050.0,38849.3,37500.0,108400.0,15550.0
20/08/2024,20850.0,38653.1,37850.0,108000.0,15550.0
19/08/2024,20650.0,38260.7,37750.0,104900.0,14950.0
16/08/2024,20350.0,38456.9,37300.0,98100.0,15000.0
15/08/2024,19600.0,35023.2,35800.0,96900.0,14300.0
14/08/2024,20350.0,35023.2,36500.0,97400.0,14450.0
13/08/2024,20650.0,35415.7,36450.0,97400.0,14700.0
12/08/2024,21000.0,36102.4,36750.0,97000.0,15050.0
09/08/2024,20850.0,35513.8,36300.0,95600.0,15500.0
08/08/2024,20600.0,33846.0,35700.0,94300.0,14700.0
07/08/2024,21100.0,34630.8,36200.0,95500.0,14650.0
06/08/2024,20950.0,35121.3,35500.0,95600.0,14750.0
05/08/2024,20000.0,32864.9,34500.0,95200.0,14200.0
02/08/2024,21450.0,33846.0,36850.0,99000.0,15250.0
01/08/2024,20850.0,31393.4,35650.0,97800.0,15000.0
31/07/2024,21800.0,34042.2,37100.0,97100.0,15550.0
30/07/2024,22900.0,35317.5,37700.0,96900.0,15500.0
29/07/2024,23300.0,36298.6,37950.0,96800.0,15650.0
26/07/2024,23150.0,36004.3,36300.0,96200.0,15750.0
25/07/2024,22850.0,36102.4,35750.0,94800.0,15700.0
24/07/2024,22900.0,36298.6,35750.0,94800.0,15850.0
23/07/2024,22600.0,34728.9,35050.0,93800.0,15700.0
22/07/2024,22850.0,37279.6,36000.0,94200.0,16000.0
19/07/2024,23750.0,41203.8,37300.0,95700.0,15900.0
18/07/2024,24400.0,43460.2,38100.0,96000.0,15500.0
17/07/2024,23700.0,42479.2,37000.0,95900.0,15400.0
16/07/2024,24300.0,43656.4,39100.0,97100.0,15950.0
15/07/2024,24550.0,44343.1,39400.0,97700.0,16200.0
12/07/2024,24900.0,44146.9,39800.0,97700.0,16450.0
11/07/2024,24850.0,43950.7,39200.0,97400.0,16550.0
10/07/2024,25300.0,43362.1,40700.0,98000.0,16300.0
09/07/2024,25200.0,44048.8,40400.0,98700.0,16550.0
08/07/2024,25350.0,41203.8,40100.0,95400.0,16350.0
05/07/2024,24950.0,41105.7,37500.0,95000.0,16600.0
04/07/2024,24950.0,41203.8,37250.0,94900.0,16600.0
03/07/2024,24900.0,40909.5,37500.0,94600.0,16200.0
02/07/2024,24850.0,41203.8,37050.0,95000.0,16200.0
01/07/2024,24400.0,40419.0,36600.0,94000.0,16100.0
28/06/2024,23900.0,39241.7,36000.0,95500.0,16050.0
27/06/2024,24850.0,40713.3,37400.0,95500.0,16400.0
26/06/2024,25050.0,40615.2,36800.0,96100.0,16700.0
25/06/2024,25000.0,41203.8,36250.0,96500.0,16400.0
24/06/2024,24000.0,40320.9,35750.0,97300.0,16350.0
21/06/2024,25200.0,44441.2,39250.0,97700.0,16200.0
20/06/2024,25200.0,43656.4,39300.0,97800.0,16700.0
19/06/2024,25200.0,44048.8,39300.0,96800.0,16900.0
18/06/2024,25150.0,43362.1,38450.0,96600.0,17200.0
17/06/2024,25150.0,43362.1,37800.0,96000.0,17500.0
14/06/2024,23550.0,44048.8,37500.0,95800.0,17850.0
13/06/2024,24400.0,46207.1,39000.0,97300.0,18150.0
12/06/2024,24550.0,46992.0,39450.0,96900.0,18050.0
11/06/2024,24300.0,46795.8,39250.0,94300.0,17750.0
10/06/2024,24000.0,46599.5,38750.0,94600.0,17850.0
07/06/2024,23500.0,45912.8,39100.0,94600.0,17900.0
06/06/2024,23500.0,46109.0,38350.0,95000.0,17950.0
05/06/2024,23150.0,45618.5,38000.0,94400.0,18100.0
04/06/2024,23150.0,44931.8,38600.0,94800.0,18000.0
03/06/2024,22350.0,45422.3,38900.0,93600.0,18150.0
31/05/2024,21800.0,45128.0,37550.0,93900.0,17800.0
30/05/2024,21550.0,45128.0,37700.0,92900.0,17850.0
29/05/2024,21850.0,44539.4,38000.0,93300.0,18200.0
28/05/2024,22050.0,45422.3,38500.0,94900.0,17067.0
27/05/2024,22000.0,43362.1,38400.0,94200.0,20250.0
24/05/2024,21550.0,43362.1,37800.0,94900.0,20050.0
23/05/2024,22350.0,45520.4,39100.0,98100.0,20600.0
22/05/2024,21950.0,41890.5,38750.0,98100.0,21300.0
21/05/2024,21800.0,41301.9,38800.0,98000.0,21450.0
20/05/2024,21950.0,38947.4,36850.0,97400.0,21700.0
17/05/2024,21850.0,39241.7,37300.0,99100.0,21900.0
16/05/2024,21500.0,38751.2,37100.0,97200.0,21050.0
15/05/2024,21200.0,39339.8,36200.0,96700.0,21000.0
14/05/2024,20850.0,37475.8,34400.0,96400.0,20700.0
13/05/2024,21000.0,38260.7,34300.0,97200.0,20800.0
10/05/2024,20650.0,39241.7,34550.0,97500.0,20800.0
09/05/2024,20400.0,36396.7,34200.0,96500.0,20600.0
08/05/2024,20650.0,37377.7,34150.0,97600.0,20900.0
07/05/2024,20500.0,36691.0,33300.0,98000.0,20950.0
06/05/2024,20400.0,36004.3,32800.0,95900.0,21100.0
03/05/2024,20000.0,33355.5,32000.0,96500.0,20300.0
02/05/2024,19800.0,33355.5,32050.0,96100.0,20300.0
26/04/2024,19400.0,34728.9,30700.0,95000.0,20650.0
25/04/2024,19600.0,35219.4,30650.0,94200.0,21000.0
24/04/2024,19650.0,35611.9,31000.0,94300.0,20900.0
23/04/2024,19000.0,33846.0,30100.0,92500.0,19700.0
22/04/2024,19682.1,34925.1,30600.0,93400.0,20200.0
19/04/2024,19048.7,31785.8,30500.0,91500.0,18900.0
17/04/2024,19487.2,31982.0,31250.0,92500.0,19350.0
16/04/2024,20217.9,34140.3,31650.0,95900.0,20100.0
15/04/2024,20753.8,34140.3,31300.0,96500.0,20450.0
12/04/2024,22312.8,37868.3,33550.0,103100.0,21950.0
11/04/2024,22312.8,37672.1,33400.0,100000.0,21800.0
10/04/2024,22069.2,36691.0,33400.0,100600.0,22000.0
09/04/2024,22264.1,37279.6,33750.0,97000.0,22250.0
08/04/2024,22020.5,34238.4,33500.0,95500.0,21650.0
05/04/2024,22020.5,36298.6,34300.0,96900.0,22050.0
04/04/2024,22605.1,37181.5,35400.0,97500.0,22500.0
